db_name,operation,count,total_time_micros,avg_time_micros,throughput_ops_per_sec
LMDB,put,5000,6993,1.3986,715000.715000715
LMDB,get,500,97,0.194,5154639.175257732
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7561,1.5122,661288.1893929375
LMDB,get,500,104,0.208,4807692.307692308
LMDB,delete,50,82,1.64,609756.0975609757
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7035,1.407,710732.0540156361
LMDB,get,500,105,0.21,4761904.761904762
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7034,1.4068,710833.0963889678
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7007,1.4014,713572.1421435707
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7068,1.4136,707413.6955291454
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7121,1.4242,702148.5746383935
LMDB,get,500,103,0.206,4854368.932038835
LMDB,delete,50,79,1.58,632911.3924050633
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7003,1.4006,713979.7229758675
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7007,1.4014,713572.1421435707
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,78,1.56,641025.641025641
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6978,1.3956,716537.6898824879
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7040,1.408,710227.2727272728
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7074,1.4148,706813.6839129205
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,78,1.56,641025.641025641
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6996,1.3992,714694.110920526
LMDB,get,500,104,0.208,4807692.307692308
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,6967,1.3934,717669.0110521028
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6978,1.3956,716537.6898824879
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7322,1.4644,682873.5318219066
LMDB,get,500,102,0.204,4901960.784313726
LMDB,delete,50,80,1.6,625000
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7029,1.4058,711338.7395077536
LMDB,get,500,91,0.182,5494505.494505495
LMDB,delete,50,83,1.66,602409.638554217
LMDB,range,50,11,0.22,4545454.545454546
LMDB,put,5000,7064,1.4128,707814.2695356738
LMDB,get,500,102,0.204,4901960.784313726
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,6989,1.3978,715409.9298898269
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,75,1.5,666666.6666666666
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6985,1.397,715819.6134574087
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,75,1.5,666666.6666666666
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7039,1.4078,710328.1716152863
LMDB,get,500,91,0.182,5494505.494505495
LMDB,delete,50,79,1.58,632911.3924050633
LMDB,range,50,11,0.22,4545454.545454546
LMDB,put,5000,7185,1.437,695894.2240779401
LMDB,get,500,105,0.21,4761904.761904762
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7116,1.4232,702641.9336706015
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6997,1.3994,714591.9679862799
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6998,1.3996,714489.8542440698
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7090,1.418,705218.6177715092
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,78,1.56,641025.641025641
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7151,1.4302,699202.9086841001
LMDB,get,500,103,0.206,4854368.932038835
LMDB,delete,50,83,1.66,602409.638554217
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7216,1.4432,692904.6563192904
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7248,1.4496,689845.4746136866
LMDB,get,500,104,0.208,4807692.307692308
LMDB,delete,50,81,1.62,617283.9506172839
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7132,1.4264,701065.6197420079
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,22,0.44,2272727.272727273
LMDB,put,5000,7470,1.494,669344.0428380187
LMDB,get,500,104,0.208,4807692.307692308
LMDB,delete,50,84,1.68,595238.0952380953
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7230,1.446,691562.9322268326
LMDB,get,500,109,0.218,4587155.963302752
LMDB,delete,50,82,1.64,609756.0975609757
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7201,1.4402,694348.0072212194
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,79,1.58,632911.3924050633
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7257,1.4514,688989.9407468651
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,78,1.56,641025.641025641
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7218,1.4436,692712.6627874757
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,79,1.58,632911.3924050633
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7245,1.449,690131.1249137336
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,80,1.6,625000
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7131,1.4262,701163.9321273314
LMDB,get,500,105,0.21,4761904.761904762
LMDB,delete,50,81,1.62,617283.9506172839
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7366,1.4732,678794.4610371978
LMDB,get,500,93,0.186,5376344.086021505
LMDB,delete,50,79,1.58,632911.3924050633
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7048,1.4096,709421.1123723042
LMDB,get,500,97,0.194,5154639.175257732
LMDB,delete,50,83,1.66,602409.638554217
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7088,1.4176,705417.6072234763
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7003,1.4006,713979.7229758675
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7373,1.4746,678150.0067815001
LMDB,get,500,105,0.21,4761904.761904762
LMDB,delete,50,82,1.64,609756.0975609757
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7077,1.4154,706514.0596297866
LMDB,get,500,102,0.204,4901960.784313726
LMDB,delete,50,80,1.6,625000
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7015,1.403,712758.3749109051
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7066,1.4132,707613.9258420606
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7032,1.4064,711035.2673492605
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,80,1.6,625000
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6997,1.3994,714591.9679862799
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7399,1.4798,675766.9955399379
LMDB,get,500,105,0.21,4761904.761904762
LMDB,delete,50,88,1.76,568181.8181818182
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,6995,1.399,714796.2830593281
LMDB,get,500,105,0.21,4761904.761904762
LMDB,delete,50,80,1.6,625000
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7026,1.4052,711642.4708226587
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7374,1.4748,678058.0417683753
LMDB,get,500,103,0.206,4854368.932038835
LMDB,delete,50,81,1.62,617283.9506172839
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7179,1.4358,696475.8322886196
LMDB,get,500,102,0.204,4901960.784313726
LMDB,delete,50,78,1.56,641025.641025641
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7226,1.4452,691945.751453086
LMDB,get,500,107,0.214,4672897.196261683
LMDB,delete,50,79,1.58,632911.3924050633
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7082,1.4164,706015.2499293984
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6993,1.3986,715000.715000715
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7087,1.4174,705517.1440666008
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,80,1.6,625000
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7006,1.4012,713673.9937196688
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7046,1.4092,709622.480840193
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7471,1.4942,669254.4505420962
LMDB,get,500,102,0.204,4901960.784313726
LMDB,delete,50,79,1.58,632911.3924050633
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,6978,1.3956,716537.6898824879
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,75,1.5,666666.6666666666
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6961,1.3922,718287.6023559832
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7039,1.4078,710328.1716152863
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6992,1.3984,715102.9748283753
LMDB,get,500,103,0.206,4854368.932038835
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7054,1.4108,708817.6920895946
LMDB,get,500,97,0.194,5154639.175257732
LMDB,delete,50,75,1.5,666666.6666666666
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6971,1.3942,717257.2084349447
LMDB,get,500,97,0.194,5154639.175257732
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7104,1.4208,703828.8288288288
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,78,1.56,641025.641025641
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7180,1.436,696378.8300835654
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7026,1.4052,711642.4708226587
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7321,1.4642,682966.8078131403
LMDB,get,500,105,0.21,4761904.761904762
LMDB,delete,50,79,1.58,632911.3924050633
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7006,1.4012,713673.9937196688
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7063,1.4126,707914.4839303412
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7076,1.4152,706613.9061616733
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7376,1.4752,677874.1865509761
LMDB,get,500,104,0.208,4807692.307692308
LMDB,delete,50,83,1.66,602409.638554217
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,6996,1.3992,714694.110920526
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7037,1.4074,710530.0554213444
LMDB,get,500,97,0.194,5154639.175257732
LMDB,delete,50,79,1.58,632911.3924050633
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6990,1.398,715307.582260372
LMDB,get,500,96,0.192,5208333.333333333
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7162,1.4324,698129.014241832
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,78,1.56,641025.641025641
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7482,1.4964,668270.5159048383
LMDB,get,500,104,0.208,4807692.307692308
LMDB,delete,50,82,1.64,609756.0975609757
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,6997,1.3994,714591.9679862799
LMDB,get,500,103,0.206,4854368.932038835
LMDB,delete,50,78,1.56,641025.641025641
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7084,1.4168,705815.9232072275
LMDB,get,500,106,0.212,4716981.132075472
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7902,1.5804,632751.2022272842
LMDB,get,500,116,0.232,4310344.827586207
LMDB,delete,50,101,2.02,495049.50495049503
LMDB,range,50,14,0.28,3571428.571428571
LMDB,put,5000,7029,1.4058,711338.7395077536
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7313,1.4626,683713.9340899768
LMDB,get,500,102,0.204,4901960.784313726
LMDB,delete,50,82,1.64,609756.0975609757
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7071,1.4142,707113.5624381276
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7025,1.405,711743.7722419929
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,78,1.56,641025.641025641
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7173,1.4346,697058.4134950509
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7314,1.4628,683620.4539239814
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,81,1.62,617283.9506172839
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6967,1.3934,717669.0110521028
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7078,1.4156,706414.2413111049
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,79,1.58,632911.3924050633
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7261,1.4522,688610.3842445945
LMDB,get,500,104,0.208,4807692.307692308
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,14545,2.909,343760.7425232039
LMDB,get,500,211,0.422,2369668.2464454975
LMDB,delete,50,162,3.24,308641.97530864197
LMDB,range,50,26,0.52,1923076.923076923
LMDB,put,5000,8841,1.7682,565546.8838366701
LMDB,get,500,120,0.24,4166666.666666667
LMDB,delete,50,96,1.92,520833.3333333334
LMDB,range,50,15,0.3,3333333.3333333335
LMDB,put,5000,7052,1.4104,709018.7180941576
LMDB,get,500,96,0.192,5208333.333333333
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7406,1.4812,675128.2743721306
LMDB,get,500,103,0.206,4854368.932038835
LMDB,delete,50,81,1.62,617283.9506172839
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7036,1.4072,710631.0403638431
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,82,1.64,609756.0975609757
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7570,1.514,660501.9815059445
LMDB,get,500,112,0.224,4464285.714285715
LMDB,delete,50,82,1.64,609756.0975609757
LMDB,range,50,31,0.62,1612903.2258064516
LMDB,put,5000,7153,1.4306,699007.4094785404
LMDB,get,500,92,0.184,5434782.608695652
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,8208,1.6416,609161.7933723197
LMDB,get,500,113,0.226,4424778.761061947
LMDB,delete,50,90,1.8,555555.5555555555
LMDB,range,50,14,0.28,3571428.571428571
LMDB,put,5000,7275,1.455,687285.2233676976
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,79,1.58,632911.3924050633
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7231,1.4462,691467.2935970129
LMDB,get,500,102,0.204,4901960.784313726
LMDB,delete,50,80,1.6,625000
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,6991,1.3982,715205.2639107424
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,78,1.56,641025.641025641
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7306,1.4612,684369.011771147
LMDB,get,500,102,0.204,4901960.784313726
LMDB,delete,50,81,1.62,617283.9506172839
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,6963,1.3926,718081.2868016659
LMDB,get,500,96,0.192,5208333.333333333
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7207,1.4414,693769.9458859442
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,80,1.6,625000
LMDB,range,50,15,0.3,3333333.3333333335
LMDB,put,5000,7014,1.4028,712859.99429712
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,10668,2.1336,468691.4135733034
LMDB,get,500,154,0.308,3246753.246753247
LMDB,delete,50,122,2.44,409836.0655737705
LMDB,range,50,19,0.38,2631578.947368421
LMDB,put,5000,7250,1.45,689655.1724137932
LMDB,get,500,102,0.204,4901960.784313726
LMDB,delete,50,81,1.62,617283.9506172839
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7465,1.493,669792.3643670462
LMDB,get,500,105,0.21,4761904.761904762
LMDB,delete,50,81,1.62,617283.9506172839
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7039,1.4078,710328.1716152863
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,17,0.34,2941176.470588235
LMDB,put,5000,7058,1.4116,708415.9818645508
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6976,1.3952,716743.1192660551
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7008,1.4016,713470.3196347032
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7051,1.4102,709119.2738618637
LMDB,get,500,104,0.208,4807692.307692308
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,6957,1.3914,718700.5893344833
LMDB,get,500,103,0.206,4854368.932038835
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7137,1.4274,700574.4710662743
LMDB,get,500,96,0.192,5208333.333333333
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6982,1.3964,716127.1841879117
LMDB,get,500,97,0.194,5154639.175257732
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6993,1.3986,715000.715000715
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6984,1.3968,715922.107674685
LMDB,get,500,97,0.194,5154639.175257732
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7223,1.4446,692233.1441229406
LMDB,get,500,103,0.206,4854368.932038835
LMDB,delete,50,81,1.62,617283.9506172839
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,6957,1.3914,718700.5893344833
LMDB,get,500,97,0.194,5154639.175257732
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7358,1.4716,679532.481652623
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,80,1.6,625000
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7232,1.4464,691371.6814159292
LMDB,get,500,102,0.204,4901960.784313726
LMDB,delete,50,83,1.66,602409.638554217
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6985,1.397,715819.6134574087
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7094,1.4188,704820.97547223
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7355,1.471,679809.6532970768
LMDB,get,500,104,0.208,4807692.307692308
LMDB,delete,50,81,1.62,617283.9506172839
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7048,1.4096,709421.1123723042
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6969,1.3938,717463.0506528914
LMDB,get,500,97,0.194,5154639.175257732
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6950,1.39,719424.4604316547
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,75,1.5,666666.6666666666
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6968,1.3936,717566.0160734787
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,75,1.5,666666.6666666666
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6962,1.3924,718184.4297615627
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,75,1.5,666666.6666666666
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7386,1.4772,676956.4040075819
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,81,1.62,617283.9506172839
LMDB,range,50,14,0.28,3571428.571428571
LMDB,put,5000,7270,1.454,687757.909215956
LMDB,get,500,103,0.206,4854368.932038835
LMDB,delete,50,78,1.56,641025.641025641
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,6990,1.398,715307.582260372
LMDB,get,500,97,0.194,5154639.175257732
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7029,1.4058,711338.7395077536
LMDB,get,500,97,0.194,5154639.175257732
LMDB,delete,50,78,1.56,641025.641025641
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7228,1.4456,691754.288876591
LMDB,get,500,101,0.202,4950495.049504951
LMDB,delete,50,80,1.6,625000
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7292,1.4584,685682.9402084476
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,81,1.62,617283.9506172839
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6989,1.3978,715409.9298898269
LMDB,get,500,100,0.2,5000000
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6986,1.3972,715717.14858288
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7011,1.4022,713165.026387106
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,7037,1.4074,710530.0554213444
LMDB,get,500,97,0.194,5154639.175257732
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6977,1.3954,716640.3898523721
LMDB,get,500,99,0.198,5050505.05050505
LMDB,delete,50,75,1.5,666666.6666666666
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,7566,1.5132,660851.1763150938
LMDB,get,500,110,0.22,4545454.545454546
LMDB,delete,50,82,1.64,609756.0975609757
LMDB,range,50,13,0.26,3846153.846153846
LMDB,put,5000,12842,2.5684,389347.453667653
LMDB,get,500,186,0.372,2688172.0430107526
LMDB,delete,50,149,2.98,335570.4697986577
LMDB,range,50,23,0.46,2173913.0434782607
LMDB,put,5000,12637,2.5274,395663.5277360133
LMDB,get,500,180,0.36,2777777.777777778
LMDB,delete,50,140,2.8,357142.85714285716
LMDB,range,50,22,0.44,2272727.272727273
LMDB,put,5000,8226,1.6452,607828.8353999513
LMDB,get,500,124,0.248,4032258.064516129
LMDB,delete,50,92,1.84,543478.2608695652
LMDB,range,50,15,0.3,3333333.3333333335
LMDB,put,5000,7128,1.4256,701459.0347923682
LMDB,get,500,98,0.196,5102040.816326531
LMDB,delete,50,77,1.54,649350.6493506493
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6962,1.3924,718184.4297615627
LMDB,get,500,96,0.192,5208333.333333333
LMDB,delete,50,76,1.52,657894.7368421053
LMDB,range,50,12,0.24,4166666.666666667
LMDB,put,5000,6970,1.394,717360.1147776184
